%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       1.50206184e+01, 1.39381437e+01, 1.06494846e+01, 1.12164946e+01,
       2.22164936e+01, 2.16494846e+01, 34., 3.38453598e+01,
       2.61958752e+01, 3.37835045e+01, 2.81443291e+01, 1.79175243e+01,
       1.71443291e+01, 1.49587622e+01, 1.55360823e+01, 1.64536076e+01,
       2.47835045e+01, 3.65876274e+01, 2.66701031e+01, 1.69690723e+01,
       1.46597929e+01, 1.38041229e+01, 3.26804123e+01, 3.33711319e+01,
       2.22474213e+01, 3.89484520e+01, 4.59793816e+01, 2.47319584e+01,
       1.15051546e+01, 2.60515461e+01, 8.96391754e+01, 1.05907211e+02,
       4.16391754e+01, 2.45257721e+01, 2.75876274e+01, 9.70103073e+00,
       7.56700993e+00, 1.03824738e+02, 9.77319565e+01, 7.04329910e+01,
       2.14948444e+01, 1.39484529e+01, 9.70103073e+00, 9.39175224e+00,
       2.10618553e+01, 2.99484520e+01, 1.60412369e+01, 1.41237106e+01,
       2.13505154e+01, 3.91855659e+01, 3.36701012e+01, 2.50309277e+01,
       2.00721645e+01, 6.84536076e+00, 6.37113380e+00, 8.51546383e+00,
       1.64123707e+01, 4.60618553e+01, 7.17628860e+01, 4.78247414e+01,
       1.40618553e+01, 3.41443291e+01, 1.26185560e+01, 1.49381437e+01,
       2.02886600e+01, 5.68556671e+01, 8.75257721e+01, 4.14123688e+01,
       2.37422676e+01, 1.23608246e+02, 4.63402061e+01, 1.01752577e+01,
       7.24742270e+00, 1.31134014e+01, 1.59072161e+01, 1.68453598e+01,
       5.42989693e+01, 4.55773163e+01, 1.93917522e+01, 1.56701031e+01,
       2.54020615e+01, 4.37319565e+01, 2.41649475e+01, 1.42989683e+01,
       1.76185570e+01, 1.31030922e+01, 1.23917522e+01, 1.01134014e+01,
       1.73711338e+01, 4.35257721e+01, 4.75670090e+01, 2.61443291e+01,
       1.13505154e+01, 2.55154629e+01, 1.16288652e+01, 7.59793806e+00,
       1.90412369e+01, 5.83814430e+01, 6.52474213e+01, 2.89484520e+01,
       1.86907215e+01, 8.50618515e+01, 3.74536057e+01, 1.08762884e+01,
       8.15463924e+00, 1.63608246e+01, 2.14845352e+01, 1.97525768e+01,
       4.12680397e+01, 3.23917503e+01, 2.36701031e+01, 1.77113400e+01,
       2.25360813e+01, 3.08350506e+01, 1.39484529e+01, 1.11237106e+01,
       1.55876284e+01, 8.11627865e+00, 7.15116262e+00, 1.18837214e+01,
       2.45348835e+01, 5.19534874e+01, 4.26162796e+01, 1.83953495e+01,
       1.10930233e+01, 3.01395340e+01, 1.78488369e+01, 1.65116272e+01,
       3.91860466e+01, 7.44883728e+01, 4.64302330e+01, 1.20581398e+01,
       9.76744175e+00, 9.58488388e+01, 3.34418602e+01, 1.31511631e+01,
       1.41627903e+01, 1.60465107e+01, 1.10813951e+01, 1.00581398e+01,
       3.99534874e+01, 2.71279068e+01, 1.65930233e+01, 9.76744175e+00,
       1.65465107e+01, 2.96395340e+01, 2.25930233e+01, 1.55813951e+01,
       1.92093029e+01, 9.87209320e+00, 1.38488369e+01, 1.74186039e+01,
       2.90116272e+01, 5.98023262e+01, 4.66046524e+01, 2.16744194e+01,
       1.06976748e+01, 3.38139534e+01, 1.50116282e+01, 1.15116282e+01,
       4.91976738e+01, 1.16953491e+02, 6.34418602e+01, 9.84883690e+00,
       6.76744175e+00, 1.26197678e+02, 4.63953476e+01, 1.05348835e+01,
       1.51744184e+01, 2.32790699e+01, 1.12674417e+01, 7.25581408e+00,
       4.30813942e+01, 3.25930214e+01, 1.46511631e+01, 1.37558136e+01,
       4.10930214e+01, 5.92209282e+01, 3.17093029e+01, 1.32093019e+01,
       1.85697670e+01, 1.62441864e+01, 1.71627903e+01, 1.75000000e+01,
       2.24767437e+01, 4.44883728e+01, 3.57558136e+01, 2.25116272e+01,
       1.98720932e+01, 2.51395340e+01, 6.11627913e+00, 5.29069757e+00,
       2.24767437e+01, 1.16720932e+02, 1.01906975e+02, 1.81976738e+01,
       1.30697670e+01, 1.20651161e+02, 5.81395340e+01, 2.43837204e+01,
       2.30581398e+01, 3.16162796e+01, 2.70116272e+01, 1.00697670e+01,
       3.18488369e+01, 2.68720932e+01, 2.86976738e+01, 4.28604660e+01,
       6.96627884e+01, 4.95930214e+01, 1.70930233e+01, 7.67441845e+00,
       1.11279068e+01, 1.43720932e+01, 1.66511631e+01, 1.76511631e+01,
       1.79534874e+01, 3.22674408e+01, 2.46976738e+01, 1.92674427e+01,
       1.73255806e+01, 9., 8.95348835e+00, 1.31046515e+01,
       3.68720932e+01, 8.64418564e+01, 5.77325592e+01, 1.43372097e+01,
       7.52325583e+00, 3.66046524e+01, 4.13255806e+01, 2.90465107e+01,
       3.01279068e+01, 4.87558136e+01, 3.02558136e+01, 1.34534883e+01,
       1.94186039e+01, 2.65232563e+01, 2.53604641e+01, 3.09883728e+01,
       3.67325592e+01, 2.13837204e+01, 1.28255816e+01, 1.62441864e+01,
       2.95813961e+01, 4.71486511e+01, 6.73918915e+01, 4.09864883e+01,
       1.72567577e+01, 1.04594593e+01, 7.37837839e+00, 7.05405426e+00,
       1.27972975e+01, 6.63243256e+01, 6.52027054e+01, 1.88378391e+01,
       1.08108110e+01, 1.90810814e+01, 17., 1.46486492e+01,
       2.44459457e+01, 1.43783789e+01, 9.25675678e+00, 1.09324331e+01,
       2.76621628e+01, 6.55945969e+01, 3.76351357e+01, 1.30405407e+01,
       1.18918924e+01, 1.09459457e+01, 9.14864922e+00, 1.27702703e+01,
       2.23243256e+01, 3.08243256e+01, 1.96486492e+01, 1.20810814e+01,
       1.11081085e+01, 5.78918915e+01, 6.46216202e+01, 3.72567558e+01,
       2.11081085e+01, 2.18783798e+01, 1.58243246e+01, 1.83648663e+01,
       2.54594593e+01, 1.25121628e+02, 9.21216202e+01, 1.48108110e+01,
       5.87837839e+00, 1.28513517e+01, 1.06216221e+01, 9.83783817e+00,
       3.69594612e+01, 3.25810814e+01, 9.97297287e+00, 8.41891956e+00,
       3.73783798e+01, 9.43108139e+01, 5.33918915e+01, 1.09324331e+01,
       1.02567568e+01, 1.68513527e+01, 1.29189196e+01, 1.72162170e+01,
       2.44054050e+01, 3.67162170e+01, 2.30405407e+01, 1.28243246e+01,
       1.21621628e+01, 3.02567577e+01, 7.58108139e+00, 5.,
       5.90540552e+00, 1.48783789e+01, 3.83108101e+01, 9.87567596e+01,
       8.17973022e+01, 1.19594597e+02, 2.31081085e+01, 1.32702703e+01,
       1.45540543e+01, 1.41756763e+01, 1.20135136e+01, 4.77432442e+01,
       9.92297287e+01, 2.83243256e+01, 1.11351357e+01, 1.76486492e+01,
       6.02432442e+01, 8.86756744e+01, 3.80945969e+01, 8.04054070e+00,
       9.18918896e+00, 1.98918915e+01, 1.25135136e+01, 1.52837839e+01,
       2.59459457e+01, 3.82297325e+01, 2.72027035e+01, 1.30405407e+01,
       1.37027035e+01, 1.85945950e+01, 1.64729729e+01, 1.95405407e+01,
       1.15135136e+01, 9.36486530e+00, 1.50135136e+01, 5.79189186e+01,
       5.49594612e+01, 1.96621628e+01, 1.88108120e+01, 2.90540543e+01,
       2.70810814e+01, 2.86756763e+01, 2.31891899e+01, 3.79594612e+01,
       3.80540543e+01, 9.17567635e+00, 1.68108120e+01, 2.24459457e+01,
       3.44729729e+01, 5.27837868e+01, 3.67162170e+01, 1.67972984e+01,
       9.06756783e+00, 1.26621628e+01, 1.15540543e+01, 1.29864864e+01,
       1.87567577e+01, 3.04189205e+01, 2.98648663e+01, 1.84459457e+01,
       1.07162161e+01, 2.10337086e+01, 2.32696629e+01, 2.31460686e+01,
       2.92359562e+01, 2.78876400e+01, 1.64269657e+01, 8.07865143e+00,
       8.94382000e+00, 8.02022476e+01, 8.37415771e+01, 2.72921352e+01,
       1.12696629e+01, 5.08988762e+00, 4.60674143e+00, 5.67415714e+00,
       1.98089886e+01, 8.08988800e+01, 8.06966324e+01, 2.58089886e+01,
       1.46853933e+01, 1.05393257e+01, 9.93258476e+00, 1.16853933e+01,
       2.95056190e+01, 1.98876400e+01, 1.97191010e+01, 2.34831467e+01,
       5.13707886e+01, 4.54606743e+01, 2.51910114e+01, 1.27865171e+01,
       1.25056181e+01, 1.64044952e+01, 1.72921352e+01, 1.81460667e+01,
       2.83932590e+01, 3.92696648e+01, 2.59662933e+01, 2.02022476e+01,
       1.37303371e+01, 6.50224762e+01, 8.74382019e+01, 3.70449448e+01,
       2.03932590e+01, 1.74269657e+01, 1.51123600e+01, 1.19438200e+01,
       1.56966295e+01, 1.20258430e+02, 1.07573036e+02, 3.14044952e+01,
       1.75730343e+01, 1.16067419e+01, 6.02247190e+00, 4.46067429e+00,
       2.54606743e+01, 2.81910114e+01, 1.98651695e+01, 3.10112362e+01,
       7.44831467e+01, 6.29213486e+01, 2.66629219e+01, 1.11235952e+01,
       1.18089886e+01, 1.54831467e+01, 1.24719105e+01, 1.66179771e+01,
       2.43820229e+01, 3.69101143e+01, 2.44382019e+01, 1.93258438e+01,
       1.74494381e+01, 5.71910133e+01, 2.15730343e+01, 1.36179781e+01,
       1.64943829e+01, 2.50674152e+01, 2.74606743e+01, 2.98089886e+01,
       4.70337067e+01, 1.23471909e+02, 5.83146057e+01, 2.50674152e+01,
       3.13707867e+01, 1.67528095e+01, 6.75280905e+00, 7.50561810e+00,
       5.34382019e+01, 2.32134838e+01, 1.90449448e+01, 3.22247200e+01,
       9.28202286e+01, 6.92808990e+01, 1.48764048e+01, 5.86516857e+00,
       9.87640476e+00, 1.46741571e+01, 1.22471914e+01, 1.31573038e+01,
       1.43483143e+01, 2.33707867e+01, 2.46853943e+01, 1.85056190e+01,
       2.20786514e+01, 3.03258438e+01, 2.34157314e+01, 1.86741581e+01,
       1.25955057e+01, 1.78202248e+01, 2.22696629e+01, 2.28539333e+01,
       3.58651695e+01, 4.61235962e+01, 4.88314629e+01, 3.96853943e+01,
       3.28314629e+01, 1.99101124e+01, 1.04943819e+01, 9.69662952e+00,
       2.63483143e+01, 1.54044943e+01, 1.89775276e+01, 2.97528095e+01,
       5.53146057e+01, 3.43258438e+01, 1.14157305e+01, 1.04157305e+01,
       1.90786514e+01, 1.20327864e+01, 9.03278637e+00, 1.21475401e+01,
       1.54754086e+01, 1.60245895e+01, 1.29999990e+01, 1.48114748e+01,
       1.49426222e+01, 3.34098358e+01, 1.18196716e+01, 1.10409832e+01,
       1.28360653e+01, 1.63934422e+01, 1.45901632e+01, 2.20245895e+01,
       3.85081940e+01, 5.64836044e+01, 1.02459011e+01, 5.43442583e+00,
       3.90163922e+00, 7.15573740e+00, 2.58442612e+01, 6.51967163e+01,
       9.63524551e+01, 1.16147537e+01, 7.78688478e+00, 7.31147480e+00,
       7.20491743e+00, 2.53524570e+01, 6.60737686e+01, 6.35245857e+01,
       3.13442612e+01, 1.94344254e+01, 1.26311464e+01, 1.24999990e+01,
       1.44098349e+01, 2.25655727e+01, 1.67950802e+01, 1.21721306e+01,
       1.78934422e+01, 8.41065521e+01, 2.51557369e+01, 1.40245895e+01,
       1.51065569e+01, 1.88032780e+01, 1.34426222e+01, 1.00901632e+01,
       2.78278675e+01, 1.37557373e+02, 3.16967201e+01, 3.82786870e+00,
       3.77049160e+00, 1.31393433e+01, 2.09590149e+01, 2.86967201e+01,
       8.16393433e+01, 2.27213097e+01, 6.46721268e+00, 7.06557322e+00,
       2.05081959e+01, 9.14344177e+01, 8.68278656e+01, 3.49180298e+01,
       1.95081959e+01, 1.84754086e+01, 1.25655727e+01, 1.11557369e+01,
       1.37049170e+01, 2.89672108e+01, 2.57704906e+01, 1.46393433e+01,
       1.43934422e+01, 9.10491714e+01, 1.84836063e+01, 8.94262218e+00,
       1.26639338e+01, 1.79344254e+01, 1.65901623e+01, 1.28688517e+01,
       2.95655727e+01, 1.39754089e+02, 4.34016380e+01, 5.16393423e+00,
       7.59016371e+00, 1.69426212e+01, 8.30327797e+00, 5.72131109e+00,
       4.22131119e+01, 3.31885223e+01, 1.26885242e+01, 9.37704849e+00,
       4.07131119e+01, 1.05360649e+02, 5.16639328e+01, 9.51639271e+00,
       9.78688431e+00, 1.53114748e+01, 1.04016390e+01, 1.02868843e+01,
       1.14262285e+01, 3.13442612e+01, 2.38934422e+01, 1.30983601e+01,
       1.05491800e+01, 6.89344254e+01, 2.29180317e+01, 8.08196640e+00,
       9.86885166e+00, 1.67131138e+01, 1.49999990e+01, 1.21311464e+01,
       2.22213097e+01, 1.32696716e+02, 6.27622910e+01, 9.77868843e+00,
       6.68032742e+00, 1.25655727e+01, 5.38524580e+00, 4.34426212e+00,
       2.85163918e+01, 3.15655727e+01, 1.89098358e+01, 1.18852453e+01,
       3.03770466e+01, 7.83114700e+01, 3.01147518e+01, 9.86065483e+00,
       1.04508190e+01, 2.66964302e+01, 4.75267868e+01, 4.39910736e+01,
       2.18750019e+01, 1.05803576e+01, 8.01785755e+00, 1.09732151e+01,
       1.53214293e+01, 2.94196434e+01, 5.12321434e+01, 5.26875038e+01,
       2.51607151e+01, 1.23750010e+01, 1.49107151e+01, 1.65267868e+01,
       1.82767868e+01, 4.87321434e+01, 4.13303604e+01, 3.31964302e+01,
       2.04107151e+01, 1.34107151e+01, 1.47410717e+01, 1.82500000e+01,
       2.83392868e+01, 3.05446434e+01, 2.17946434e+01, 2.05089302e+01,
       1.92142868e+01, 1.98571434e+01, 1.94464302e+01, 1.91785717e+01,
       2.26250019e+01, 1.89464302e+01, 5.45178604e+01, 5.69821472e+01,
       2.88125019e+01, 1.60892868e+01, 9.97321510e+00, 9.41964340e+00,
       8.91071510e+00, 3.58571434e+01, 8.25892868e+01, 9.50089340e+01,
       3.41250000e+01, 7.89285755e+00, 7.45535755e+00, 1.05357151e+01,
       1.20000010e+01, 1.17937508e+02, 8.17946472e+01, 35.,
       1.16428576e+01, 7.81250048e+00, 9.90178585e+00, 1.38750010e+01,
       3.85267868e+01, 4.61250038e+01, 2.02589302e+01, 1.76517868e+01,
       1.95535717e+01, 3.10357151e+01, 3.22410736e+01, 2.68660717e+01,
       3.04464302e+01, 2.51875019e+01, 1.92500000e+01, 1.71785717e+01,
       1.64910717e+01, 2.11071434e+01, 2.51875019e+01, 3.59553604e+01,
       3.52053604e+01, 5.09017868e+01, 1.85803585e+01, 1.64375000e+01,
       9.77678585e+00, 6.54464293e+00, 1.96160717e+01, 7.00089340e+01,
       8.85357208e+01, 1.18866074e+02, 3.44910736e+01, 1.00357151e+01,
       6.21428585e+00, 5.91964293e+00, 1.00982151e+01, 3.38571434e+01,
       9.50535736e+01, 4.51160736e+01, 2.62232151e+01, 2.49821434e+01,
       2.14910717e+01, 3.18571434e+01, 3.12321434e+01, 2.33750019e+01,
       2.48303585e+01, 2.75357151e+01, 1.09285717e+01, 6.34821463e+00,
       6.19642878e+00, 1.14107151e+01, 2.22321434e+01, 4.82767868e+01,
       5.47142868e+01, 4.75357170e+01, 1.67589302e+01, 7.55357170e+00,
       3.41964293e+00, 4.54464293e+00, 1.53482151e+01, 6.31607170e+01,
       8.81517868e+01, 5.56696472e+01, 2.07678585e+01, 1.32321434e+01,
       9.46428585e+00, 1.14107151e+01, 1.87946434e+01, 4.28035736e+01,
       7.21160736e+01, 2.80982151e+01, 1.74107151e+01, 1.82678585e+01,
       1.98303585e+01, 2.39196434e+01, 2.61071434e+01, 2.24375019e+01,
       2.32410717e+01, 3.22871284e+01, 4.02772255e+01, 2.74950485e+01,
       1.85544548e+01, 1.82178211e+01, 1.82871284e+01, 1.06930695e+01,
       1.31782179e+01, 4.80990105e+01, 4.33960381e+01, 2.34356422e+01,
       1.92871284e+01, 1.75049496e+01, 1.94554443e+01, 2.03366337e+01,
       2.62475243e+01, 1.69405937e+01, 1.97227726e+01, 2.03465347e+01,
       2.72376232e+01, 4.00396042e+01, 4.38910866e+01, 2.45049496e+01,
       1.62772274e+01, 1.71485138e+01, 2.49702969e+01, 1.87920780e+01,
       2.37524757e+01, 3.00891075e+01, 3.17326736e+01, 1.38811874e+01,
       1.07524748e+01, 3.66435623e+01, 2.96138611e+01, 1.71287117e+01,
       1.57425737e+01, 4.31980209e+01, 7.31386108e+01, 2.71683159e+01,
       1.19405937e+01, 1.17881187e+02, 4.54554443e+01, 1.25544548e+01,
       6.47524738e+00, 9.31683159e+00, 2.53069305e+01, 3.32277222e+01,
       6.14950485e+01, 2.55742569e+01, 1.03366337e+01, 8.00990105e+00,
       1.15247526e+01, 4.61089096e+01, 1.01207916e+02, 6.33366318e+01,
       2.68415833e+01, 1.24059401e+01, 1.32574253e+01, 9.85148525e+00,
       1.59207916e+01, 3.83069305e+01, 7.50396042e+01, 4.23960381e+01,
       1.32673264e+01, 2.19603958e+01, 1.07425737e+01, 5.,
       7.78217793e+00, 5.25247498e+01, 1.01702972e+02, 4.46237602e+01,
       1.65742569e+01, 1.10881187e+02, 8.11683121e+01, 2.60594063e+01,
       7.46534634e+00, 2.20693073e+01, 4.44257431e+01, 2.32970295e+01,
       2.90891075e+01, 4.23564339e+01, 7.12970276e+01, 4.86633644e+01,
       2.09702969e+01, 3.35742569e+01, 5.06435623e+01, 2.31881180e+01,
       1.45346537e+01, 1.37128706e+01, 1.19405937e+01, 8.80198002e+00,
       1.36435642e+01, 4.68217812e+01, 7.40990067e+01, 4.25445557e+01,
       1.70891094e+01, 1.77029705e+01, 1.72772274e+01, 11.,
       1.50792074e+01, 4.95742569e+01, 5.33663368e+01, 1.92673264e+01,
       1.22376232e+01, 2.92871284e+01, 3.43762360e+01, 1.43366337e+01,
       1.62673264e+01, 5.25445518e+01, 5.76633644e+01, 2.47227726e+01,
       1.68811874e+01, 5.28415833e+01, 7.23564377e+01, 3.12574253e+01,
       1.15544548e+01, 1.30792074e+01, 1.81188107e+01, 1.16633663e+01,
       2.18514843e+01, 2.00297031e+01, 3.02277222e+01, 1.96732674e+01,
       2.21980190e+01, 3.54653473e+01, 2.42277222e+01, 1.15544548e+01,
       1.09900990e+01, 2.17590351e+01, 3.26024094e+01, 5.08192749e+01,
       2.83493958e+01, 8.81927681e+00, 8.84337330e+00, 1.53975897e+01,
       2.59036140e+01, 1.63012047e+01, 2.94457817e+01, 4.86265030e+01,
       5.19156609e+01, 2.96144562e+01, 1.68313255e+01, 1.51807222e+01,
       1.50722885e+01, 9.33734894e+00, 1.29638548e+01, 4.46746979e+01,
       8.22771072e+01, 5.03493958e+01, 2.19156628e+01, 1.29518070e+01,
       9.84337330e+00, 2.46867466e+01, 2.24939747e+01, 3.64216843e+01,
       4.04216843e+01, 1.87349396e+01, 1.20963850e+01, 1.67228909e+01,
       2.20722885e+01, 2.42409630e+01, 4.37590332e+01, 8.90481873e+01,
       6.91084290e+01, 2.23493977e+01, 1.16626501e+01, 8.19277096e+00,
       1.17108431e+01, 1.04759033e+02, 7.30481873e+01, 5.93975868e+01,
       2.69879513e+01, 1.82048187e+01, 2.33253002e+01, 1.82530117e+01,
       2.95421677e+01, 2.15903606e+01, 7.01204777e+00, 1.21445780e+01,
       2.91686745e+01, 6.13734932e+01, 9.36144562e+01, 6.48072281e+01,
       2.72891560e+01, 3.16867466e+01, 1.17590361e+01, 1.26626501e+01,
       1.37831316e+01, 1.44698792e+01, 3.10120468e+01, 6.10843353e+01,
       6.29879494e+01, 2.87108421e+01, 1.30722885e+01, 1.84698792e+01,
       2.88192768e+01, 3.03132515e+01, 4.03855400e+01, 4.79036140e+01,
       5.28915634e+01, 1.13771080e+02, 4.54578285e+01, 2.00120468e+01,
       9.65060234e+00, 7.02409601e+00, 1.26746979e+01, 2.99156609e+01,
       7.37108383e+01, 4.27469864e+01, 2.97590351e+01, 2.79879513e+01,
       2.11445770e+01, 3.26626511e+01, 5.05421677e+01, 4.15421677e+01,
       2.82771072e+01, 2.15421677e+01, 1.10481920e+01, 1.46265059e+01,
       2.05903606e+01, 1.78795166e+01, 2.91445770e+01, 5.74216843e+01,
       4.79638519e+01, 1.97228909e+01, 1.30361443e+01, 9.62650585e+00,
       1.05542164e+01, 1.14578304e+01, 2.04819279e+01, 4.39036140e+01,
       5.41927681e+01, 3.28795166e+01, 1.81325302e+01, 1.89036140e+01,
       1.63012047e+01, 1.09156618e+01, 1.48795176e+01, 4.18674698e+01,
       5.97831306e+01, 2.89036140e+01, 2.42289143e+01, 2.69759026e+01,
       2.72168655e+01, 1.36024094e+01, 12., 2.74096375e+01,
       3.46746979e+01, 1.38313246e+01, 1.57108431e+01, 2.75783119e+01,
       3.41807213e+01, 2.13373489e+01, 1.30361443e+01, 1.70240955e+01,
       1.45783129e+01, 1.53088236e+01, 4.18382339e+01, 7.22647095e+01,
       3.33676491e+01, 9.16176510e+00, 5.14705896e+00, 4.75000000e+00,
       5.50000000e+00, 2.13088245e+01, 5.74705887e+01, 9.59411774e+01,
       3.30882339e+01, 7.23529434e+00, 5.60294104e+00, 1.03382349e+01,
       1.21029415e+01, 8.88235283e+00, 4.01911774e+01, 1.01661766e+02,
       3.24264717e+01, 5.55882359e+00, 7.47058821e+00, 2.58235302e+01,
       1.63235302e+01, 8.77941227e+00, 2.54558830e+01, 7.25735321e+01,
       2.26617641e+01, 6.91176462e+00, 7.77941179e+00, 2.73088245e+01,
       2.10147057e+01, 3.02058830e+01, 3.23088226e+01, 5.06911774e+01,
       2.93382359e+01, 1.71470585e+01, 1.03970585e+01, 1.25735292e+01,
       1.12058821e+01, 1.10691177e+02, 3.50588226e+01, 2.71617641e+01,
       8.72058868e+00, 4.47058821e+00, 8.39705849e+00, 4.53382339e+01,
       9.26029434e+01, 2.06176472e+01, 1.05294123e+01, 1.81617641e+01,
       6.88235283e+00, 5.13235283e+00, 3.83382339e+01, 1.19779411e+02,
       7.29558792e+01, 1.33970585e+01, 1.09264708e+01, 1.56323528e+01,
       5.32352924e+00, 5.97058821e+00, 2.78970585e+01, 9.25588226e+01,
       5.34264717e+01, 4.90147057e+01, 1.52647057e+01, 1.22941179e+01,
       1.11323528e+01, 2.16176472e+01, 2.76764698e+01, 2.97352943e+01,
       23., 1.29205887e+02, 4.96617661e+01, 6.82352924e+00, 3.,
       3.50000000e+00, 6.39705896e+00, 1.32058821e+01, 4.69852943e+01,
       6.80882339e+01, 3.18676472e+01, 2.26029415e+01, 1.31764708e+01,
       1.36323528e+01, 2.27352943e+01, 3.87647057e+01, 2.89117641e+01,
       1.23088236e+01, 1.99264698e+01, 1.88970585e+01, 1.35735292e+01,
       1.92500000e+01, 2.38823528e+01, 3.57794113e+01, 1.85735302e+01,
       3.38382339e+01, 1.14705887e+01, 5.88235283e+00, 8.88235283e+00,
       1.84705887e+01, 1.96323528e+01, 2.78382359e+01, 3.18235302e+01,
       1.01985298e+02, 3.34411774e+01, 5.64705896e+00, 4.79411745e+00,
       6.85294104e+00, 1.08823528e+01, 1.92058830e+01, 4.88970604e+01,
       6.32352943e+01, 3.13676472e+01, 1.82500000e+01, 1.17352943e+01,
       1.30882349e+01, 1.14117651e+01, 1.41470585e+01, 2.62500000e+01,
       1.13676472e+01, 1.59264708e+01, 1.88088245e+01, 1.45588236e+01,
       2.08676472e+01, 1.55441179e+01, 1.55441179e+01, 1.53235292e+01,
       1.41000004e+01, 8.78750038e+00, 8.90000057e+00, 9.16250038e+00,
       1.40124998e+01, 2.89500008e+01, 7.58375015e+01, 4.30250015e+01,
       1.78500004e+01, 1.21250000e+01, 1.25250006e+01, 1.09000006e+01,
       1.32750006e+01, 3.98750000e+01, 8.97750015e+01, 5.32875023e+01,
       4.66749992e+01, 1.62000008e+01, 1.06875000e+01, 7.59999990e+00,
       8.58750057e+00, 1.94250011e+01, 5.67250023e+01, 8.05500031e+01,
       3.27750015e+01, 1.10500002e+01, 7.98750019e+00, 8.55000019e+00,
       1.19125004e+01, 1.91000004e+01, 3.42125015e+01, 4.39375000e+01,
       1.51500006e+01, 3.32750015e+01, 7.17000046e+01, 4.14750023e+01,
       1.72000008e+01, 1.12500000e+01, 2.98750000e+01, 2.38875008e+01,
       1.96750011e+01, 4.20125008e+01, 1.02474998e+02, 8.30750046e+01,
